F09,ROX,,Unkn-22,MST0164,NaN,NaN
F10,ROX,,Unkn-30,MST0430,NaN,NaN
F11,ROX,,Unkn-30,MST0430,NaN,NaN
F12,ROX,,Unkn-30,MST0430,NaN,NaN
G01,ROX,,Std-07,std1E-1,NaN,0.3
G02,ROX,,Std-07,std1E-1,NaN,0.3
G03,ROX,,Std-07,std1E-1,NaN,0.3
G04,ROX,,Unkn-15,MST0278,NaN,NaN
G05,ROX,,Unkn-15,MST0278,NaN,NaN
G06,ROX,,Unkn-15,MST0278,NaN,NaN
G07,ROX,,Unkn-23,MST0453,NaN,NaN
G08,ROX,,Unkn-23,MST0453,NaN,NaN
G09,ROX,,Unkn-23,MST0453,NaN,NaN
G10,ROX,,Unkn-31,MST0419,NaN,NaN
G11,ROX,,Unkn-31,MST0419,NaN,NaN
G12,ROX,,Unkn-31,MST0419,NaN,NaN
H01,ROX,,Neg Ctrl-08,NTC,NaN,NaN
H02,ROX,,Neg Ctrl-08,NTC,NaN,NaN
H03,ROX,,Neg Ctrl-08,NTC,NaN,NaN
H04,ROX,,Unkn-16,MST0266,NaN,NaN
H05,ROX,,Unkn-16,MST0266,NaN,NaN
H06,ROX,,Unkn-16,MST0266,NaN,NaN
H07,ROX,,Unkn-24,MST0239,NaN,NaN
H08,ROX,,Unkn-24,MST0239,NaN,NaN
H09,ROX,,Unkn-24,MST0239,NaN,NaN
H10,ROX,,Unkn-32,MSTNEC,NaN,NaN
H11,ROX,,Unkn-32,MSTNEC,NaN,NaN
H12,ROX,,Unkn-32,MSTNEC,NaN,NaN
