E09,ROX,,Unkn-21,MST0404,NaN,NaN
E10,ROX,,Unkn-29,MST0558,NaN,NaN
E11,ROX,,Unkn-29,MST0558,NaN,NaN
E12,ROX,,Unkn-29,MST0558,NaN,NaN
F01,ROX,,Std-06,std1E0,NaN,3
F02,ROX,,Std-06,std1E0,NaN,3
F03,ROX,,Std-06,std1E0,NaN,3
F04,ROX,,Unkn-14,MST0533,NaN,NaN
F05,ROX,,Unkn-14,MST0533,NaN,NaN
F06,ROX,,Unkn-14,MST0533,NaN,NaN
F07,ROX,,Unkn-22,MST0448,NaN,NaN
F08,ROX,,Unkn-22,MST0448,NaN,NaN
F09,ROX,,Unkn-22,MST0448,NaN,NaN
F10,ROX,,Unkn-30,MST0501,NaN,NaN
F11,ROX,,Unkn-30,MST0501,NaN,NaN
F12,ROX,,Unkn-30,MST0501,NaN,NaN
G01,ROX,,Std-07,std1E-1,NaN,0.3
G02,ROX,,Std-07,std1E-1,NaN,0.3
G03,ROX,,Std-07,std1E-1,NaN,0.3
G04,ROX,,Unkn-15,MST0526,NaN,NaN
G05,ROX,,Unkn-15,MST0526,NaN,NaN
G06,ROX,,Unkn-15,MST0526,NaN,NaN
G07,ROX,,Unkn-23,MST0553,NaN,NaN
G08,ROX,,Unkn-23,MST0553,NaN,NaN
G09,ROX,,Unkn-23,MST0553,NaN,NaN
G10,ROX,,Unkn-31,MST0447,NaN,NaN
G11,ROX,,Unkn-31,MST0447,NaN,NaN
G12,ROX,,Unkn-31,MST0447,NaN,NaN
H01,ROX,,Neg Ctrl-08,std1ENTC,NaN,NaN
H02,ROX,,Neg Ctrl-08,std1ENTC,NaN,NaN
H03,ROX,,Neg Ctrl-08,std1ENTC,NaN,NaN
H04,ROX,,Unkn-16,MST0529,NaN,NaN
H05,ROX,,Unkn-16,MST0529,NaN,NaN
H06,ROX,,Unkn-16,MST0529,NaN,NaN
H07,ROX,,Unkn-24,MST0412,NaN,NaN
H08,ROX,,Unkn-24,MST0412,NaN,NaN
H09,ROX,,Unkn-24,MST0412,NaN,NaN
H10,ROX,,Unkn-32,MST0395,NaN,NaN
H11,ROX,,Unkn-32,MST0395,NaN,NaN
H12,ROX,,Unkn-32,MST0395,NaN,NaN
