C08,FAM,,Unkn-19,MST0482,NaN,NaN
C09,FAM,,Unkn-19,MST0482,NaN,NaN
C10,FAM,,Unkn-27,MST0189,41.7084562331125,0.290442101651723
C11,FAM,,Unkn-27,MST0189,NaN,NaN
C12,FAM,,Unkn-27,MST0189,NaN,NaN
D01,FAM,,Std-04,std1E2,31.4404079776927,300
D02,FAM,,Std-04,std1E2,31.1176852000456,300
D03,FAM,,Std-04,std1E2,31.319882032609,300
D04,FAM,,Unkn-12,MST0293,NaN,NaN
D05,FAM,,Unkn-12,MST0293,NaN,NaN
D06,FAM,,Unkn-12,MST0293,NaN,NaN
D07,FAM,,Unkn-20,MST0518,NaN,NaN
D08,FAM,,Unkn-20,MST0518,NaN,NaN
D09,FAM,,Unkn-20,MST0518,NaN,NaN
D10,FAM,,Unkn-28,MST0292,NaN,NaN
D11,FAM,,Unkn-28,MST0292,NaN,NaN
D12,FAM,,Unkn-28,MST0292,NaN,NaN
E01,FAM,,Std-05,std1E1,34.6028323660034,30
E02,FAM,,Std-05,std1E1,34.7377792687647,30
E03,FAM,,Std-05,std1E1,34.6969782300545,30
E04,FAM,,Unkn-13,MST0275,NaN,NaN
E05,FAM,,Unkn-13,MST0275,NaN,NaN
E06,FAM,,Unkn-13,MST0275,NaN,NaN
E07,FAM,,Unkn-21,MST0560,NaN,NaN
E08,FAM,,Unkn-21,MST0560,NaN,NaN
E09,FAM,,Unkn-21,MST0560,NaN,NaN
E10,FAM,,Unkn-29,MST0489,NaN,NaN
E11,FAM,,Unkn-29,MST0489,NaN,NaN
E12,FAM,,Unkn-29,MST0489,NaN,NaN
F01,FAM,,Std-06,std1E0,38.7182193899426,3
F02,FAM,,Std-06,std1E0,38.757781681219,3
F03,FAM,,Std-06,std1E0,37.8117822057588,3
F04,FAM,,Unkn-14,MST0191,NaN,NaN
F05,FAM,,Unkn-14,MST0191,NaN,NaN
F06,FAM,,Unkn-14,MST0191,NaN,NaN
F07,FAM,,Unkn-22,MST0450,NaN,NaN
F08,FAM,,Unkn-22,MST0450,NaN,NaN
F09,FAM,,Unkn-22,MST0450,NaN,NaN
F10,FAM,,Unkn-30,MST0183,NaN,NaN
F11,FAM,,Unkn-30,MST0183,NaN,NaN
F12,FAM,,Unkn-30,MST0183,NaN,NaN
G01,FAM,,Std-07,std1E-1,NaN,0.3
G02,FAM,,Std-07,std1E-1,NaN,0.3
G03,FAM,,Std-07,std1E-1,39.9769527303545,0.3
G04,FAM,,Unkn-15,MST0177,NaN,NaN
G05,FAM,,Unkn-15,MST0177,NaN,NaN
G06,FAM,,Unkn-15,MST0177,NaN,NaN
G07,FAM,,Unkn-23,MST0422,NaN,NaN
G08,FAM,,Unkn-23,MST0422,NaN,NaN
G09,FAM,,Unkn-23,MST0422,NaN,NaN
G10,FAM,,Unkn-31,MST0215,NaN,NaN
G11,FAM,,Unkn-31,MST0215,NaN,NaN
G12,FAM,,Unkn-31,MST0215,NaN,NaN
H01,FAM,,Neg Ctrl-08,NTC,NaN,NaN
H02,FAM,,Neg Ctrl-08,NTC,NaN,NaN
H03,FAM,,Neg Ctrl-08,NTC,NaN,NaN
H04,FAM,,Unkn-16,MST0179,NaN,NaN
H05,FAM,,Unkn-16,MST0179,NaN,NaN
H06,FAM,,Unkn-16,MST0179,NaN,NaN
H07,FAM,,Unkn-24,MST0527,NaN,NaN
H08,FAM,,Unkn-24,MST0527,NaN,NaN
H09,FAM,,Unkn-24,MST0527,NaN,NaN
H10,FAM,,Unkn-32,MSTNEC,NaN,NaN
H11,FAM,,Unkn-32,MSTNEC,NaN,NaN
H12,FAM,,Unkn-32,MSTNEC,NaN,NaN
A01,ROX,,Std-01,std1E5,NaN,300000
A02,ROX,,Std-01,std1E5,NaN,300000
A03,ROX,,Std-01,std1E5,NaN,300000
A04,ROX,,Unkn-09,MST0505,NaN,NaN
A05,ROX,,Unkn-09,MST0505,NaN,NaN
A06,ROX,,Unkn-09,MST0505,NaN,NaN
A07,ROX,,Unkn-17,MST0427,NaN,NaN
A08,ROX,,Unkn-17,MST0427,NaN,NaN
A09,ROX,,Unkn-17,MST0427,NaN,NaN
A10,ROX,,Unkn-25,MST0185,NaN,NaN
A11,ROX,,Unkn-25,MST0185,NaN,NaN
A12,ROX,,Unkn-25,MST0185,NaN,NaN
B01,ROX,,Std-02,std1E4,NaN,30000
B02,ROX,,Std-02,std1E4,NaN,30000
B03,ROX,,Std-02,std1E4,NaN,30000
B04,ROX,,Unkn-10,MST0486,NaN,NaN
B05,ROX,,Unkn-10,MST0486,NaN,NaN
B06,ROX,,Unkn-10,MST0486,NaN,NaN
B07,ROX,,Unkn-18,MST0471,NaN,NaN
B08,ROX,,Unkn-18,MST0471,NaN,NaN
B09,ROX,,Unkn-18,MST0471,NaN,NaN
B10,ROX,,Unkn-26,MST0562,NaN,NaN
B11,ROX,,Unkn-26,MST0562,NaN,NaN
B12,ROX,,Unkn-26,MST0562,NaN,NaN
C01,ROX,,Std-03,std1E3,NaN,3000
C02,ROX,,Std-03,std1E3,NaN,3000
C03,ROX,,Std-03,std1E3,NaN,3000
C04,ROX,,Unkn-11,MST0282,NaN,NaN
C05,ROX,,Unkn-11,MST0282,NaN,NaN
C06,ROX,,Unkn-11,MST0282,NaN,NaN
C07,ROX,,Unkn-19,MST0482,NaN,NaN
C08,ROX,,Unkn-19,MST0482,NaN,NaN
C09,ROX,,Unkn-19,MST0482,NaN,NaN
C10,ROX,,Unkn-27,MST0189,NaN,NaN
C11,ROX,,Unkn-27,MST0189,NaN,NaN
C12,ROX,,Unkn-27,MST0189,NaN,NaN
D01,ROX,,Std-04,std1E2,NaN,300
D02,ROX,,Std-04,std1E2,NaN,300
D03,ROX,,Std-04,std1E2,NaN,300
D04,ROX,,Unkn-12,MST0293,NaN,NaN
D05,ROX,,Unkn-12,MST0293,NaN,NaN
D06,ROX,,Unkn-12,MST0293,NaN,NaN
D07,ROX,,Unkn-20,MST0518,NaN,NaN
D08,ROX,,Unkn-20,MST0518,NaN,NaN
D09,ROX,,Unkn-20,MST0518,NaN,NaN
D10,ROX,,Unkn-28,MST0292,NaN,NaN
D11,ROX,,Unkn-28,MST0292,NaN,NaN
D12,ROX,,Unkn-28,MST0292,NaN,NaN
E01,ROX,,Std-05,std1E1,NaN,30
E02,ROX,,Std-05,std1E1,NaN,30
E03,ROX,,Std-05,std1E1,NaN,30
E04,ROX,,Unkn-13,MST0275,NaN,NaN
E05,ROX,,Unkn-13,MST0275,NaN,NaN
E06,ROX,,Unkn-13,MST0275,NaN,NaN
E07,ROX,,Unkn-21,MST0560,NaN,NaN
E08,ROX,,Unkn-21,MST0560,NaN,NaN
E09,ROX,,Unkn-21,MST0560,NaN,NaN
E10,ROX,,Unkn-29,MST0489,NaN,NaN
E11,ROX,,Unkn-29,MST0489,NaN,NaN
E12,ROX,,Unkn-29,MST0489,NaN,NaN
F01,ROX,,Std-06,std1E0,NaN,3
F02,ROX,,Std-06,std1E0,NaN,3
F03,ROX,,Std-06,std1E0,NaN,3
F04,ROX,,Unkn-14,MST0191,NaN,NaN
F05,ROX,,Unkn-14,MST0191,NaN,NaN
F06,ROX,,Unkn-14,MST0191,NaN,NaN
F07,ROX,,Unkn-22,MST0450,NaN,NaN
F08,ROX,,Unkn-22,MST0450,NaN,NaN
F09,ROX,,Unkn-22,MST0450,NaN,NaN
F10,ROX,,Unkn-30,MST0183,NaN,NaN
F11,ROX,,Unkn-30,MST0183,NaN,NaN
F12,ROX,,Unkn-30,MST0183,NaN,NaN
G01,ROX,,Std-07,std1E-1,NaN,0.3
G02,ROX,,Std-07,std1E-1,NaN,0.3
G03,ROX,,Std-07,std1E-1,NaN,0.3
G04,ROX,,Unkn-15,MST0177,NaN,NaN
G05,ROX,,Unkn-15,MST0177,NaN,NaN
G06,ROX,,Unkn-15,MST0177,NaN,NaN
G07,ROX,,Unkn-23,MST0422,NaN,NaN
G08,ROX,,Unkn-23,MST0422,NaN,NaN
G09,ROX,,Unkn-23,MST0422,NaN,NaN
G10,ROX,,Unkn-31,MST0215,NaN,NaN
G11,ROX,,Unkn-31,MST0215,NaN,NaN
G12,ROX,,Unkn-31,MST0215,NaN,NaN
H01,ROX,,Neg Ctrl-08,NTC,NaN,NaN
H02,ROX,,Neg Ctrl-08,NTC,NaN,NaN
H03,ROX,,Neg Ctrl-08,NTC,NaN,NaN
H04,ROX,,Unkn-16,MST0179,NaN,NaN
H05,ROX,,Unkn-16,MST0179,NaN,NaN
H06,ROX,,Unkn-16,MST0179,NaN,NaN
H07,ROX,,Unkn-24,MST0527,NaN,NaN
H08,ROX,,Unkn-24,MST0527,NaN,NaN
H09,ROX,,Unkn-24,MST0527,NaN,NaN
H10,ROX,,Unkn-32,MSTNEC,NaN,NaN
H11,ROX,,Unkn-32,MSTNEC,NaN,NaN
H12,ROX,,Unkn-32,MSTNEC,NaN,NaN
