Well	Well Name	Well Type	Replicate	Threshold (dRn)	Ct (dRn)	Quantity (copies)	RSq (dRn)	Slope (dRn)	
E12	29_MST2021-006 _3uL_  Qty or ID	Unknown	29	0.0701	No Ct	No Ct	0.989	-3.327	
F10	30_MST2021-011 _3uL_  Qty or ID	Unknown	30	0.0701	No Ct	No Ct	0.989	-3.327	
F11	30_MST2021-011 _3uL_  Qty or ID	Unknown	30	0.0701	No Ct	No Ct	0.989	-3.327	
F12	30_MST2021-011 _3uL_  Qty or ID	Unknown	30	0.0701	No Ct	No Ct	0.989	-3.327	
G10	31_MST2021-002 _3uL_  Qty or ID	Unknown	31	0.0701	No Ct	No Ct	0.989	-3.327	
G11	31_MST2021-002 _3uL_  Qty or ID	Unknown	31	0.0701	No Ct	No Ct	0.989	-3.327	
G12	31_MST2021-002 _3uL_  Qty or ID	Unknown	31	0.0701	No Ct	No Ct	0.989	-3.327	
H10	32_MST2021-013 _3uL_  Qty or ID	Unknown	32	0.0701	No Ct	No Ct	0.989	-3.327	
H11	32_MST2021-013 _3uL_  Qty or ID	Unknown	32	0.0701	No Ct	No Ct	0.989	-3.327	
H12	32_MST2021-013 _3uL_  Qty or ID	Unknown	32	0.0701	No Ct	No Ct	0.989	-3.327	
